[info] welcome to sbt 1.12.9 (Oracle Corporation Java 25.0.1)
[info] loading global plugins from C:\Users\micro\.sbt\1.0\plugins
[info] loading settings for project maichess-engine-service-build from plugins.sbt...
[info] loading project definition from C:\Users\micro\source\MaiChess\services\maichess-engine-service\project
[info] loading settings for project root from build.sbt...
[info] set current project to maichess-engine-service (in build file:/C:/Users/micro/source/MaiChess/services/maichess-engine-service/)
[info] .env detected (fileName=.env). About to configure JVM System Environment with new map
[info] Configured .env environment
[info] Loading config. Read how to configure Stryker4s here: https://stryker-mutator.io/docs/stryker4s/configuration/
[info] Found 69 file(s) to be mutated.
[info] 230291 mutant(s) generated. Of which 34 mutant(s) are excluded.
[info] Setting up mutated environment...
[warn] In the last 10 seconds, 5.253 (56,7%) were spent in GC. [Heap: 0,16GB free of 4,00GB, max 4,00GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 11.428 (117,3%) were spent in GC. [Heap: 0,01GB free of 4,00GB, max 4,00GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
Exception in thread "classloader-cache-cleanup-0" java.lang.OutOfMemoryError: Java heap space
	at java.base/jdk.internal.misc.Unsafe.allocateInstance(Native Method)
	at java.base/java.lang.invoke.DirectMethodHandle.allocateInstance(DirectMethodHandle.java:500)
	at java.base/java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(DirectMethodHandle$Holder)
	at java.base/java.lang.invoke.Invokers$Holder.linkToTargetMethod(Invokers$Holder)
	at sbt.internal.classpath.ClassLoaderCache.sbt$internal$classpath$ClassLoaderCache$$clearExpiredLoaders(ClassLoaderCache.scala:80)
	at sbt.internal.classpath.ClassLoaderCache$CleanupThread.run(ClassLoaderCache.scala:114)
[warn] In the last 9 seconds, 16.57 (202,6%) were spent in GC. [Heap: 0,10GB free of 4,00GB, max 4,00GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
java.lang.OutOfMemoryError: Java heap space
	at scala.collection.mutable.WrappedArrayBuilder.mkArray(WrappedArrayBuilder.scala:74)
	at scala.collection.mutable.WrappedArrayBuilder.result(WrappedArrayBuilder.scala:110)
	at scala.collection.mutable.WrappedArrayBuilder.result(WrappedArrayBuilder.scala:28)
	at scala.collection.TraversableLike.filterImpl(TraversableLike.scala:306)
	at scala.collection.TraversableLike.filterImpl$(TraversableLike.scala:297)
	at scala.collection.AbstractTraversable.filterImpl(Traversable.scala:108)
	at scala.collection.TraversableLike.filter(TraversableLike.scala:395)
	at scala.collection.TraversableLike.filter$(TraversableLike.scala:395)
	at scala.collection.AbstractTraversable.filter(Traversable.scala:108)
	at scala.meta.prettyprinters.Show$.sequence(Show.scala:185)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.showTree(TreeSyntax.scala:569)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.reprint(TreeSyntax.scala:985)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.$anonfun$syntaxTree$1(TreeSyntax.scala:990)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances$$Lambda/0x000000001ae70c30.apply(Unknown Source)
	at scala.meta.prettyprinters.Syntax$$anon$1.apply(Syntax.scala:10)
	at scala.meta.prettyprinters.Show$.showAsResult(Show.scala:247)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.p(TreeSyntax.scala:51)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.showTree(TreeSyntax.scala:316)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.reprint(TreeSyntax.scala:985)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.$anonfun$syntaxTree$1(TreeSyntax.scala:990)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances$$Lambda/0x000000001ae70c30.apply(Unknown Source)
	at scala.meta.prettyprinters.Syntax$$anon$1.apply(Syntax.scala:10)
	at scala.meta.prettyprinters.Show$.$anonfun$seq$1(Show.scala:248)
	at scala.meta.prettyprinters.Show$$$Lambda/0x000000001ae792f8.apply(Unknown Source)
	at scala.collection.immutable.List.map(List.scala:293)
	at scala.meta.prettyprinters.Show$.seq(Show.scala:248)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.showTree(TreeSyntax.scala:297)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.reprint(TreeSyntax.scala:985)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.$anonfun$syntaxTree$1(TreeSyntax.scala:990)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances$$Lambda/0x000000001ae70c30.apply(Unknown Source)
	at scala.meta.prettyprinters.Syntax$$anon$1.apply(Syntax.scala:10)
	at scala.meta.prettyprinters.Show$.showAsResult(Show.scala:247)
java.lang.OutOfMemoryError: Java heap space
	at scala.collection.mutable.WrappedArrayBuilder.mkArray(WrappedArrayBuilder.scala:74)
	at scala.collection.mutable.WrappedArrayBuilder.result(WrappedArrayBuilder.scala:110)
	at scala.collection.mutable.WrappedArrayBuilder.result(WrappedArrayBuilder.scala:28)
	at scala.collection.TraversableLike.filterImpl(TraversableLike.scala:306)
	at scala.collection.TraversableLike.filterImpl$(TraversableLike.scala:297)
	at scala.collection.AbstractTraversable.filterImpl(Traversable.scala:108)
	at scala.collection.TraversableLike.filter(TraversableLike.scala:395)
	at scala.collection.TraversableLike.filter$(TraversableLike.scala:395)
	at scala.collection.AbstractTraversable.filter(Traversable.scala:108)
	at scala.meta.prettyprinters.Show$.sequence(Show.scala:185)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.showTree(TreeSyntax.scala:569)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.reprint(TreeSyntax.scala:985)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances.$anonfun$syntaxTree$1(TreeSyntax.scala:990)
	at scala.meta.internal.prettyprinters.TreeSyntax$SyntaxInstances$$Lambda/0x000000001ae70c30.apply(Unknown Source)
	at scala.meta.prettyprinters.Syntax$$anon$1.apply(Syntax.scala:10)
